id,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,result
1,1,1,1,2,2,1,1,1,1,2,2,3,2,1,2,2
2,3,1,1,2,1,1,1,1,2,3,1,2,4,1,2,2
3,3,1,1,4,1,3,1,3,1,2,2,1,1,5,3,1
4,2,2,2,3,0,2,1,1,1,2,2,5,1,4,2,1
5,1,2,1,3,0,1,1,1,3,1,1,2,1,1,3,2
6,1,2,2,3,3,1,1,1,3,2,2,5,2,1,3,1
7,2,2,2,1,2,1,2,1,1,3,2,5,1,4,1,1
8,2,1,2,1,3,1,1,1,2,2,2,1,1,4,1,1
9,2,1,1,1,3,1,1,1,2,2,2,1,1,4,1,1
10,2,2,2,2,2,1,1,1,3,3,1,2,1,3,3,3
11,3,1,1,3,1,2,2,1,1,2,1,2,1,3,3,3
12,3,2,1,0,2,2,3,1,0,0,0,1,1,0,0,1
13,2,1,1,1,2,2,1,1,3,3,2,1,1,1,1,1
14,2,2,2,1,2,1,1,1,3,2,2,1,1,4,3,2
15,2,2,2,3,0,2,1,3,3,2,1,2,1,3,2,3
16,2,2,2,2,1,3,3,1,1,2,2,2,1,3,1,2
17,1,2,1,0,3,2,3,1,0,0,0,1,1,0,0,1
18,2,1,2,1,1,2,1,1,1,2,1,2,1,4,1,1
19,2,2,1,3,2,2,1,1,3,1,2,3,1,4,3,1
20,3,1,1,1,3,1,1,1,3,2,2,1,1,4,1,1
21,1,2,1,3,2,1,2,1,2,2,2,1,1,4,2,1
22,1,2,1,1,0,3,1,1,3,3,1,2,1,3,3,2
23,3,2,2,1,1,2,3,1,2,3,1,2,1,3,1,1
24,1,2,2,2,3,3,3,3,2,2,1,2,1,1,2,2
25,3,2,2,0,3,3,2,0,0,0,0,1,1,0,0,1
26,1,2,2,1,3,1,1,1,2,1,2,2,1,4,1,2
27,2,1,1,0,3,2,0,1,0,0,0,1,1,0,0,1
28,3,1,2,2,0,1,3,1,3,1,1,2,1,1,3,2
29,3,2,1,1,3,1,1,1,2,2,2,4,1,4,1,1
30,2,2,1,0,3,1,0,0,0,0,0,1,1,0,0,1
31,2,2,2,1,1,1,3,1,1,1,1,2,2,1,2,2
32,3,1,2,2,2,1,1,3,3,3,2,2,1,3,1,3
33,2,2,2,1,3,1,1,1,1,2,2,1,1,4,1,1
34,2,1,2,4,0,1,1,3,3,2,2,1,1,5,2,3
35,2,2,1,3,1,2,1,1,1,3,2,3,1,2,1,2
36,3,2,1,1,1,1,1,1,2,3,2,1,1,1,2,1
37,3,1,2,1,3,2,1,1,1,2,2,2,1,4,1,1
38,2,1,1,1,1,1,1,3,2,2,2,1,1,4,1,1
39,3,2,2,4,0,1,1,3,2,2,2,5,1,3,3,1
40,2,1,1,4,3,2,3,3,3,1,2,1,1,5,3,3
41,3,2,1,3,1,3,1,1,2,3,2,3,1,4,2,2
42,2,1,2,1,3,1,1,1,3,2,2,2,1,4,1,1
43,3,1,2,4,0,3,3,3,1,3,1,2,1,5,3,3
44,3,1,1,1,1,3,1,1,2,3,1,2,1,4,1,1
45,3,2,1,4,2,3,1,3,3,2,2,1,1,5,3,1
46,2,2,2,1,0,2,1,1,3,2,2,5,1,4,1,1
47,2,2,1,2,0,3,1,3,3,3,1,2,1,1,2,2
48,3,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2
49,3,2,1,1,1,3,1,1,1,1,2,1,1,1,2,1
50,1,1,1,3,1,1,1,1,3,1,2,2,1,1,2,2
51,2,2,2,3,3,2,1,1,3,2,2,1,1,1,3,1
